Satellite Alpha (0, 0)
  To A = 223.61
  To B = 316.23
  To C = 223.61
  To D = 141.42
  To E = 0.00
  To F = 100.00
  To G = 200.00
  To H = 316.23
  To I = 360.56
  To J = 424.26
  To K = 447.21
  To L = 412.31
  To M = 400.00
  To N = 538.52
  To O = 223.61
  To P = 412.31
  To Q = 640.31
  To R = 806.23
  To S = 447.21
  To T = 500.00
  To U = 316.23
  To V = 670.82
  To W = 632.46
  To X = 921.95
  To Y = 707.11
  To 1 = 360.56
  To 2 = 811.06
  To 3 = 707.55

Satellite Foxtrot (200.00, 0.00)
  To A = 200.00
  To B = 360.56
  To C = 282.84
  To D = 223.61
  To E = 100.00
  To F = 0.00
  To G = 100.00
  To H = 223.61
  To I = 282.84
  To J = 360.56
  To K = 412.31
  To L = 400.00
  To M = 412.31
  To N = 583.10
  To O = 316.23
  To P = 316.23
  To Q = 583.10
  To R = 860.23
  To S = 538.52
  To T = 583.10
  To U = 300.00
  To V = 583.10
  To W = 538.52
  To X = 860.23
  To Y = 700.00
  To 1 = 282.84
  To 2 = 775.52
  To 3 = 765.26

Satellite Golf (200.00, -100.00)
  To A = 223.61
  To B = 424.26
  To C = 360.56
  To D = 316.23
  To E = 200.00
  To F = 100.00
  To G = 0.00
  To H = 141.42
  To I = 223.61
  To J = 316.23
  To K = 400.00
  To L = 412.31
  To M = 447.21
  To N = 640.31
  To O = 412.31
  To P = 223.61
  To Q = 538.52
  To R = 921.95
  To S = 632.46
  To T = 670.82
  To U = 316.23
  To V = 500.00
  To W = 447.21
  To X = 806.23
  To Y = 707.11
  To 1 = 223.61
  To 2 = 751.68
  To 3 = 831.04

Satellite Hotel (100.00, -200.00)
  To A = 223.61
  To B = 447.21
  To C = 412.31
  To D = 400.00
  To E = 316.23
  To F = 223.61
  To G = 141.42
  To H = 0.00
  To I = 100.00
  To J = 200.00
  To K = 316.23
  To L = 360.56
  To M = 424.26
  To N = 640.31
  To O = 538.52
  To P = 223.61
  To Q = 412.31
  To R = 921.95
  To S = 707.11
  To T = 806.23
  To U = 447.21
  To V = 500.00
  To W = 316.23
  To X = 670.82
  To Y = 632.46
  To 1 = 300.00
  To 2 = 640.80
  To 3 = 840.01

Satellite India (0.00, -200.00)
  To A = 200.00
  To B = 412.31
  To C = 400.00
  To D = 412.31
  To E = 360.56
  To F = 282.84
  To G = 223.61
  To H = 100.00
  To I = 0.00
  To J = 100.00
  To K = 223.61
  To L = 282.84
  To M = 360.56
  To N = 583.10
  To O = 583.10
  To P = 316.23
  To Q = 316.23
  To R = 860.23
  To S = 700.00
  To T = 860.23
  To U = 538.52
  To V = 583.10
  To W = 300.00
  To X = 583.10
  To Y = 538.52
  To 1 = 400.00
  To 2 = 540.95
  To 3 = 784.62

Satellite Juliett (-100.00, -200.00)
  To A = 223.61
  To B = 400.00
  To C = 412.31
  To D = 447.21
  To E = 424.26
  To F = 360.56
  To G = 316.23
  To H = 200.00
  To I = 100.00
  To J = 0.00
  To K = 141.42
  To L = 223.61
  To M = 316.23
  To N = 538.52
  To O = 640.31
  To P = 412.31
  To Q = 223.61
  To R = 806.23
  To S = 707.11
  To T = 921.95
  To U = 632.46
  To V = 670.82
  To W = 316.23
  To X = 500.00
  To Y = 447.21
  To 1 = 500.00
  To 2 = 441.16
  To 3 = 738.66

Satellite Kilo (-200.00, -100.00)
  To A = 223.61
  To B = 316.23
  To C = 360.56
  To D = 424.26
  To E = 447.21
  To F = 412.31
  To G = 400.00
  To H = 316.23
  To I = 223.61
  To J = 141.42
  To K = 0.00
  To L = 100.00
  To M = 200.00
  To N = 412.31
  To O = 640.31
  To P = 538.52
  To Q = 223.61
  To R = 670.82
  To S = 632.46
  To T = 921.95
  To U = 707.11
  To V = 806.23
  To W = 447.21
  To X = 500.00
  To Y = 316.23
  To 1 = 608.28
  To 2 = 364.72
  To 3 = 608.79

Satellite Lima (-200.00, 0.00)
  To A = 200.00
  To B = 223.61
  To C = 282.84
  To D = 360.56
  To E = 412.31
  To F = 400.00
  To G = 412.31
  To H = 360.56
  To I = 282.84
  To J = 223.61
  To K = 100.00
  To L = 0.00
  To M = 100.00
  To N = 316.23
  To O = 583.10
  To P = 583.10
  To Q = 316.23
  To R = 583.10
  To S = 538.52
  To T = 860.23
  To U = 700.00
  To V = 860.23
  To W = 538.52
  To X = 583.10
  To Y = 300.00
  To 1 = 632.46
  To 2 = 411.61
  To 3 = 515.39

Satellite Mike (-200.00, 100.00)
  To A = 223.61
  To B = 141.42
  To C = 223.61
  To D = 316.23
  To E = 400.00
  To F = 412.31
  To G = 447.21
  To H = 424.26
  To I = 360.56
  To J = 316.23
  To K = 200.00
  To L = 100.00
  To M = 0.00
  To N = 223.61
  To O = 538.52
  To P = 640.31
  To Q = 412.31
  To R = 500.00
  To S = 447.21
  To T = 806.23
  To U = 707.11
  To V = 921.95
  To W = 632.46
  To X = 670.82
  To Y = 316.23
  To 1 = 670.82
  To 2 = 475.21
  To 3 = 425.00

Satellite November (-300.00, 300.00)
  To A = 424.26
  To B = 223.61
  To C = 316.23
  To D = 412.31
  To E = 538.52
  To F = 583.10
  To G = 640.31
  To H = 640.31
  To I = 583.10
  To J = 538.52
  To K = 412.31
  To L = 316.23
  To M = 223.61
  To N = 0.00
  To O = 600.00
  To P = 848.53
  To Q = 600.00
  To R = 282.84
  To S = 360.56
  To T = 824.62
  To U = 854.40
  To V = 1131.37
  To W = 854.40
  To X = 824.62
  To Y = 360.56
  To 1 = 860.23
  To 2 = 583.63
  To 3 = 201.56

Satellite Oscar (300.00, 300.00)
  To A = 424.26
  To B = 412.31
  To C = 316.23
  To D = 223.61
  To E = 223.61
  To F = 316.23
  To G = 412.31
  To H = 538.52
  To I = 583.10
  To J = 640.31
  To K = 640.31
  To L = 583.10
  To M = 538.52
  To N = 600.00
  To O = 0.00
  To P = 600.00
  To Q = 848.53
  To R = 824.62
  To S = 360.56
  To T = 282.84
  To U = 360.56
  To V = 824.62
  To W = 854.40
  To X = 1131.37
  To Y = 854.40
  To 1 = 509.90
  To 2 = 994.30
  To 3 = 721.54

Satellite Papa (300.00, -300.00)
  To A = 424.26
  To B = 640.31
  To C = 583.10
  To D = 538.52
  To E = 412.31
  To F = 316.23
  To G = 223.61
  To H = 223.61
  To I = 316.23
  To J = 412.31
  To K = 538.52
  To L = 583.10
  To M = 640.31
  To N = 848.53
  To O = 600.00
  To P = 0.00
  To Q = 600.00
  To R = 1131.37
  To S = 854.40
  To T = 824.62
  To U = 360.56
  To V = 282.84
  To W = 360.56
  To X = 824.62
  To Y = 854.40
  To 1 = 141.42
  To 2 = 842.75
  To 3 = 1044.33

Satellite Quebec (-300.00, -300.00)
  To A = 424.26
  To B = 538.52
  To C = 583.10
  To D = 640.31
  To E = 640.31
  To F = 583.10
  To G = 538.52
  To H = 412.31
  To I = 316.23
  To J = 223.61
  To K = 223.61
  To L = 316.23
  To M = 412.31
  To N = 600.00
  To O = 848.53
  To P = 600.00
  To Q = 0.00
  To R = 824.62
  To S = 854.40
  To T = 1131.37
  To U = 854.40
  To V = 824.62
  To W = 360.56
  To X = 282.84
  To Y = 360.56
  To 1 = 707.11
  To 2 = 249.45
  To 3 = 781.42

Satellite Romeo (-500.00, 500.00)
  To A = 707.11
  To B = 500.00
  To C = 583.10
  To D = 670.82
  To E = 806.23
  To F = 860.23
  To G = 921.95
  To H = 921.95
  To I = 860.23
  To J = 806.23
  To K = 670.82
  To L = 583.10
  To M = 500.00
  To N = 282.84
  To O = 824.62
  To P = 1131.37
  To Q = 824.62
  To R = 0.00
  To S = 500.00
  To T = 1000.00
  To U = 1118.03
  To V = 1414.21
  To W = 1118.03
  To X = 1000.00
  To Y = 500.00
  To 1 = 1140.18
  To 2 = 733.09
  To 3 = 103.08

Satellite Sierra (0.00, 500.00)
  To A = 500.00
  To B = 316.23
  To C = 300.00
  To D = 316.23
  To E = 447.21
  To F = 538.52
  To G = 632.46
  To H = 707.11
  To I = 700.00
  To J = 707.11
  To K = 632.46
  To L = 538.52
  To M = 447.21
  To N = 360.56
  To O = 360.56
  To P = 854.40
  To Q = 854.40
  To R = 500.00
  To S = 0.00
  To T = 500.00
  To U = 707.11
  To V = 1118.03
  To W = 1000.00
  To X = 1118.03
  To Y = 707.11
  To 1 = 806.23
  To 2 = 909.63
  To 3 = 400.78

Satellite Tango (500.00, 500.00)
  To A = 707.11
  To B = 670.82
  To C = 583.10
  To D = 500.00
  To E = 500.00
  To F = 583.10
  To G = 670.82
  To H = 806.23
  To I = 860.23
  To J = 921.95
  To K = 921.95
  To L = 860.23
  To M = 806.23
  To N = 824.62
  To O = 282.84
  To P = 824.62
  To Q = 1131.37
  To R = 1000.00
  To S = 500.00
  To T = 0.00
  To U = 500.00
  To V = 1000.00
  To W = 1118.03
  To X = 1414.21
  To Y = 1118.03
  To 1 = 707.11
  To 2 = 1271.78
  To 3 = 900.35

Satellite Uniform (500.00, 0.00)
  To A = 500.00
  To B = 632.46
  To C = 538.52
  To D = 447.21
  To E = 316.23
  To F = 300.00
  To G = 316.23
  To H = 447.21
  To I = 538.52
  To J = 632.46
  To K = 707.11
  To L = 700.00
  To M = 707.11
  To N = 854.40
  To O = 360.56
  To P = 360.56
  To Q = 854.40
  To R = 1118.03
  To S = 707.11
  To T = 500.00
  To U = 0.00
  To V = 500.00
  To W = 707.11
  To X = 1118.03
  To Y = 1000.00
  To 1 = 223.61
  To 2 = 1065.56
  To 3 = 1017.66

Satellite Victor (500.00, -500.00)
  To A = 707.11
  To B = 921.95
  To C = 860.23
  To D = 806.23
  To E = 670.82
  To F = 583.10
  To G = 500.00
  To H = 500.00
  To I = 583.10
  To J = 670.82
  To K = 806.23
  To L = 860.23
  To M = 921.95
  To N = 1131.37
  To O = 824.62
  To P = 282.84
  To Q = 824.62
  To R = 1414.21
  To S = 1118.03
  To T = 1000.00
  To U = 500.00
  To V = 0.00
  To W = 500.00
  To X = 1000.00
  To Y = 1118.03
  To 1 = 316.23
  To 2 = 1073.98
  To 3 = 1326.89

Satellite Whiskey (0.00, -500.00)
  To A = 500.00
  To B = 707.11
  To C = 700.00
  To D = 707.11
  To E = 632.46
  To F = 538.52
  To G = 447.21
  To H = 316.23
  To I = 300.00
  To J = 316.23
  To K = 447.21
  To L = 538.52
  To M = 632.46
  To N = 854.40
  To O = 854.40
  To P = 360.56
  To Q = 360.56
  To R = 1118.03
  To S = 1000.00
  To T = 1118.03
  To U = 707.11
  To V = 500.00
  To W = 0.00
  To X = 500.00
  To Y = 707.11
  To 1 = 500.00
  To 2 = 602.85
  To 3 = 1053.86

Satellite Xray (-500.00, -500.00)
  To A = 707.11
  To B = 806.23
  To C = 860.23
  To D = 921.95
  To E = 921.95
  To F = 860.23
  To G = 806.23
  To H = 670.82
  To I = 583.10
  To J = 500.00
  To K = 500.00
  To L = 583.10
  To M = 670.82
  To N = 824.62
  To O = 1131.37
  To P = 824.62
  To Q = 282.84
  To R = 1000.00
  To S = 1118.03
  To T = 1414.21
  To U = 1118.03
  To V = 1000.00
  To W = 500.00
  To X = 0.00
  To Y = 500.00
  To 1 = 948.68
  To 2 = 270.97
  To 3 = 980.11

Satellite Yankee (-500.00, 0.00)
  To A = 500.00
  To B = 447.21
  To C = 538.52
  To D = 632.46
  To E = 707.11
  To F = 700.00
  To G = 707.11
  To H = 632.46
  To I = 538.52
  To J = 447.21
  To K = 316.23
  To L = 300.00
  To M = 316.23
  To N = 360.56
  To O = 854.40
  To P = 854.40
  To Q = 360.56
  To R = 500.00
  To S = 707.11
  To T = 1118.03
  To U = 1000.00
  To V = 1118.03
  To W = 707.11
  To X = 500.00
  To Y = 0.00
  To 1 = 921.95
  To 2 = 235.42
  To 3 = 485.41

Satellite 1_TR (400.00, -200.00)
  To A = 447.21
  To B = 640.31
  To C = 565.69
  To D = 500.00
  To E = 360.56
  To F = 282.84
  To G = 223.61
  To H = 300.00
  To I = 400.00
  To J = 500.00
  To K = 608.28
  To L = 632.46
  To M = 670.82
  To N = 860.23
  To O = 509.90
  To P = 141.42
  To Q = 707.11
  To R = 1140.18
  To S = 806.23
  To T = 707.11
  To U = 223.61
  To V = 316.23
  To W = 500.00
  To X = 948.68
  To Y = 921.95
  To 1 = 0.00
  To 2 = 940.54
  To 3 = 1046.72

Satellite 2_TR (-540.00, -232.00)
  To A = 587.73
  To B = 616.62
  To C = 691.54
  To D = 772.16
  To E = 811.06
  To F = 775.52
  To G = 751.68
  To H = 640.80
  To I = 540.95
  To J = 441.16
  To K = 364.72
  To L = 411.61
  To M = 475.21
  To N = 583.63
  To O = 994.30
  To P = 842.75
  To Q = 249.45
  To R = 733.09
  To S = 909.63
  To T = 1271.78
  To U = 1065.56
  To V = 1073.98
  To W = 602.85
  To X = 270.97
  To Y = 235.42
  To 1 = 940.54
  To 2 = 0.00
  To 3 = 720.73

Satellite 3_TR (-400.00, 475.00)
  To A = 620.99
  To B = 406.97
  To C = 485.41
  To D = 570.64
  To E = 707.55
  To F = 765.26
  To G = 831.04
  To H = 840.01
  To I = 784.62
  To J = 738.66
  To K = 608.79
  To L = 515.39
  To M = 425.00
  To N = 201.56
  To O = 721.54
  To P = 1044.33
  To Q = 781.42
  To R = 103.08
  To S = 400.78
  To T = 900.35
  To U = 1017.66
  To V = 1326.89
  To W = 1053.86
  To X = 980.11
  To Y = 485.41
  To 1 = 1046.72
  To 2 = 720.73
  To 3 = 0.00

